leftSensor,rightSensor,leftSpeed,rightSpeed
900,850,32,22
900,828,32,17
900,813,32,14
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,766,32,4
900,803,32,12
900,837,32,19
900,832,32,18
900,808,32,13
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,760,32,3
900,835,32,19
900,852,32,22
900,865,32,25
900,852,32,22
900,830,32,18
900,783,32,8
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,763,32,3
900,771,32,5
900,888,32,30
900,900,32,32
900,900,32,32
900,900,32,32
900,838,32,19
900,804,32,12
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,774,32,6
900,789,32,9
900,814,32,14
900,897,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,867,32,25
900,752,32,1
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,873,32,27
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,894,32,31
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,871,32,26
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,852,32,22
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,848,32,21
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,754,32,1
900,750,32,0
900,750,32,0
900,750,32,0
900,750,32,0
900,761,32,3
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,827,32,17
900,782,32,7
900,759,32,2
900,750,32,0
900,750,32,0
900,786,32,8
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,895,32,31
900,838,32,19
900,827,32,17
900,787,32,8
900,779,32,7
900,799,32,11
900,781,32,7
900,810,32,13
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,878,32,28
900,801,32,11
900,786,32,8
900,781,32,7
900,787,32,8
900,783,32,8
900,838,32,19
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,853,32,22
900,802,32,12
900,777,32,6
900,791,32,9
900,766,32,4
900,792,32,9
900,891,32,31
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,891,32,31
900,856,32,23
900,801,32,11
900,760,32,3
900,808,32,13
900,798,32,11
900,828,32,17
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,890,32,30
900,844,32,21
900,859,32,24
900,838,32,19
900,853,32,22
900,846,32,21
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
870,900,26,32
846,900,21,32
784,900,8,32
773,900,5,32
764,900,3,32
799,900,11,32
849,900,22,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
870,900,26,32
834,900,18,32
812,900,14,32
806,900,12,32
835,900,19,32
861,900,24,32
875,900,27,32
885,900,29,32
885,900,29,32
855,900,23,32
858,900,24,32
857,900,23,32
869,900,26,32
869,900,26,32
900,900,32,32
827,900,17,32
759,900,2,32
750,900,0,32
750,900,0,32
776,900,6,32
849,900,22,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
870,900,26,32
835,900,19,32
806,900,12,32
777,900,6,32
763,900,3,32
780,900,7,32
790,900,9,32
843,900,20,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
859,900,24,32
807,900,13,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
765,900,4,32
841,900,20,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
895,900,31,32
877,900,28,32
816,900,15,32
754,900,1,32
750,900,0,32
750,900,0,32
750,900,0,32
758,900,2,32
803,900,12,32
863,900,25,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
876,900,27,32
851,900,22,32
801,900,11,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
818,900,15,32
883,900,29,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
844,900,21,32
755,900,2,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
797,900,11,32
840,900,20,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
892,900,31,32
851,900,22,32
801,900,11,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
767,900,4,32
877,900,28,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
872,900,27,32
780,900,7,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
771,900,5,32
879,900,28,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
900,900,32,32
886,900,30,32
823,900,16,32
755,900,2,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
771,900,5,32
849,900,22,32
865,900,25,32
855,900,23,32
830,900,18,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
751,900,1,32
752,900,1,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
750,900,0,32
